filename,width,height,class,xmin,ymin,xmax,ymax
1b85b7498cf0400b47d02d49cc0bbf7b.jpg,800,600,Phoebe,250,46,527,314
1_wmPow1W1wKED5UTaZ7FInw.png,800,600,Ross,232,15,474,396
200px-Matt_Le_Blanc.jpg,800,600,Joey,184,43,633,321
20160806_182038.jpg,800,600,Joey,201,7,583,410
20932048-0-image-a-1_1573607226462.jpg,800,600,Phoebe,3,211,202,441
20932048-0-image-a-1_1573607226462.jpg,800,600,Monica,121,74,324,211
20932048-0-image-a-1_1573607226462.jpg,800,600,Joey,325,3,473,117
20932048-0-image-a-1_1573607226462.jpg,800,600,Ross,488,63,652,220
20932048-0-image-a-1_1573607226462.jpg,800,600,Chandler,564,235,775,415
20932048-0-image-a-1_1573607226462.jpg,800,600,Rachel,230,233,555,549
220px-Friendsphoebe.jpg,800,600,Phoebe,241,32,524,254
220px-Jennifer_Aniston_as_Rachel_Green.jpg,800,600,Rachel,167,14,413,214
2d091ffd2fe6d5cf-600x338.png,800,600,Joey,312,48,488,278
3981249672_a6fa6100a3_b.jpg,800,600,Monica,340,27,716,458
4dbabff7-c8bd-4817-abff-a413fd946e49-joey-tribbiani-pineapple.jpg,800,600,Joey,348,6,553,358
"51ANQBS99BL._SX309_BO1,204,203,200_.jpg",800,600,Ross,17,284,222,448
"51ANQBS99BL._SX309_BO1,204,203,200_.jpg",800,600,Phoebe,296,281,491,475
"51ANQBS99BL._SX309_BO1,204,203,200_.jpg",800,600,Rachel,502,283,695,464
"51ANQBS99BL._SX309_BO1,204,203,200_.jpg",800,600,Joey,173,81,326,212
"51ANQBS99BL._SX309_BO1,204,203,200_.jpg",800,600,Monica,397,97,562,268
"51ANQBS99BL._SX309_BO1,204,203,200_.jpg",800,600,Chandler,624,112,791,251
"51ANQBS99BL._SX309_BO1,204,203,200_.jpg",311,474,Ross,7,225,91,338
"51ANQBS99BL._SX309_BO1,204,203,200_.jpg",311,474,Phoebe,105,225,197,358
"51ANQBS99BL._SX309_BO1,204,203,200_.jpg",311,474,Rachel,201,227,269,358
"51ANQBS99BL._SX309_BO1,204,203,200_.jpg",311,474,Joey,58,68,129,154
"51ANQBS99BL._SX309_BO1,204,203,200_.jpg",311,474,Monica,151,78,222,190
"51ANQBS99BL._SX309_BO1,204,203,200_.jpg",311,474,Chandler,238,92,307,177
5dc36613b61388f2850447ca06b54595.jpg,800,600,Chandler,241,36,552,345
5e5106eac03c0e2a2087f67f.jpg,800,600,Joey,295,154,369,245
5e5106eac03c0e2a2087f67f.jpg,800,600,Phoebe,375,145,434,242
5e5106eac03c0e2a2087f67f.jpg,800,600,Ross,469,134,532,225
5e5106eac03c0e2a2087f67f.jpg,800,600,Chandler,543,167,614,270
5e5106eac03c0e2a2087f67f.jpg,800,600,Monica,389,273,467,367
5e5106eac03c0e2a2087f67f.jpg,800,600,Rachel,476,256,543,360
5e5106eac03c0e2a2087f67f.jpg,800,600,Rachel,618,254,651,308
5e5106eac03c0e2a2087f67f.jpg,800,600,Ross,657,231,697,288
5e5106eac03c0e2a2087f67f.jpg,800,600,Chandler,708,227,736,284
611cauyhyiuoqbam_1577086129.jpeg,800,600,Rachel,319,14,570,394
8b6ab443f7afc20eabeae91bf9f3c5ed_400x400.jpeg,800,600,Monica,119,2,670,553
